timestamp,rssi,snr,tx_power,lock_status,batt_temp,pa_temp
2025-06-01T12:00:00,-114.25492877048315,5.389388559063052,10.323844269050346,LOST,31.523029856408026,34.765846625276666
2025-06-01T12:00:10,-115.35120543542376,6.763370252405913,10.383717364576455,LOST,29.53052561406505,35.542560043585965
2025-06-01T12:00:20,-115.69512653921869,5.127416197143795,10.120981135783017,LOST,28.0867197553422,33.275082167486964
2025-06-01T12:00:30,-115.84343129386146,4.689735103732461,10.157123666297636,LOST,29.09197592447879,33.58769629866471
2025-06-01T12:00:40,-112.80152684661766,5.319378959610772,10.033764102343962,LOST,28.575251813786544,34.455617275474815
2025-06-01T12:00:50,-114.8336161154352,4.579205138062157,10.187849009172837,LOST,29.399361310081193,34.708306250206725
2025-06-01T12:01:00,-115.9025599183441,6.98182254760715,9.993251387631034,LOST,28.9422890710441,35.82254491210319
2025-06-01T12:01:10,-116.83126547495654,5.667090876003805,9.020164938060113,LOST,28.67181395110157,35.19686123586912
2025-06-01T12:01:20,-113.89230013000689,5.637094624951977,9.94217585880588,LOST,29.69889630441071,33.521478009632574
2025-06-01T12:01:30,-116.07976631259206,5.13148898323217,10.528561113109458,LOST,30.34361828956846,33.23695984463727
2025-06-01T12:01:40,-114.51387404590781,5.191934175666947,9.661538999847021,LOST,30.61167628884087,36.030999522495954
2025-06-01T12:01:50,-113.60307982132571,4.828625981421889,9.845393812074393,LOST,30.331263431403563,35.97554512712236
2025-06-02T12:00:00,-115.51876135676794,5.2514728186689466,9.446832512996986,LOST,28.80379337591933,35.8125258223942
2025-06-02T12:00:10,-112.76563995714376,5.342391902735733,10.501766448946013,LOST,30.361636025047634,34.354880245394874
2025-06-02T12:00:20,-114.25790659173738,6.6304292531727755,9.982086980445024,LOST,31.564643655814006,32.380254895910255
2025-06-02T12:00:30,-113.56714624343716,5.469637654590537,9.850496324767066,LOST,30.0917607765355,33.01243108539911
2025-06-02T12:00:40,-115.12950783175627,5.685690057209397,10.738947022370757,LOST,29.48172978172635,34.191506397106814
2025-06-02T12:00:50,-115.5526355653768,6.13232169416166,10.164375554829842,LOST,29.47023979623296,35.513267433113356
2025-06-02T12:01:00,-114.65438367597794,6.174915992426312,9.648973453061323,LOST,29.672337853402233,34.607891846867844
2025-06-02T12:01:10,-116.99527242219817,5.636896221651662,10.130527636089944,LOST,30.005113456642462,34.76541286662485
2025-06-02T12:01:20,-116.92305611307562,5.063483741787713,9.828642741736616,LOST,29.19772273077838,34.83871428833399
2025-06-02T12:01:30,-114.1939237147782,6.908948720968425,10.08728890641592,LOST,30.257550390722763,34.92555408423383
2025-06-02T12:01:40,-117.67815682294857,5.378788899640627,10.030115104970513,LOST,32.46324211248529,34.80763903521888
2025-06-02T12:01:50,-114.34767898649957,5.372230584235806,9.415660981190234,LOST,31.14282281451502,35.75193303268677
2025-06-03T12:00:00,-113.41345207943543,4.572490036164209,10.70139715546805,LOST,28.598148937207718,35.58685709380027
2025-06-03T12:00:10,-111.31431656128503,4.507570939895449,9.716851135198613,LOST,30.09965136508764,34.4965243458838
2025-06-03T12:00:20,-116.92599514659919,5.354850379844821,9.468848143136947,LOST,30.473592430635183,34.0805757657662
2025-06-03T12:00:30,-112.27509839247368,4.67339736613101,9.838969241897162,LOST,30.813517217369668,33.76913568356604
2025-06-03T12:00:40,-114.2588100980938,6.345714203425943,9.196258382719385,LOST,30.184633858532305,35.259882794248426
2025-06-03T12:00:50,-113.42726569233403,4.310439431297534,9.339771693457863,LOST,30.5219415656169,35.29698467323318
2025-06-03T12:01:00,-114.22426072448118,5.57715856759758,9.659987639210755,LOST,30.232253697161003,35.29307247329868
2025-06-03T12:01:10,-115.67152712703954,6.792619608915805,10.236916460455895,LOST,28.80869650279735,35.65655360863383
2025-06-03T12:01:20,-116.06202250534098,5.929667682993961,10.579297789503702,LOST,29.17931768164829,35.963376129244324
2025-06-03T12:01:30,-113.98082860959525,5.957648127995592,10.948396491326974,LOST,29.75461188399713,34.24626383564251
2025-06-03T12:01:40,-115.93427164443828,4.647351772027649,9.961449145292947,LOST,30.341151974816643,35.27669079933002
2025-06-03T12:01:50,-113.35922512644596,5.310401513502326,10.726767038578659,LOST,29.735343166762043,37.72016916658962
2025-06-04T12:00:00,-113.4614989783525,4.514273954866974,9.464553750969444,LOST,30.482472415243187,34.77653721467415
2025-06-04T12:00:10,-113.32899925886187,5.578590099658836,9.963585543671563,LOST,29.153206281931595,33.485152775314134
2025-06-04T12:00:20,-115.06977242810053,5.885119035458778,10.107046872065101,LOST,28.75426122128801,35.173180925851184
2025-06-04T12:00:30,-113.82202393040674,4.492914051039094,10.076862552972765,LOST,30.058208718446,33.85702970216938
2025-06-04T12:00:40,-113.86331895947758,5.648627621094588,10.541525621587638,LOST,31.053802052034904,33.62233063204291
2025-06-04T12:00:50,-115.80673755987269,5.612028213766928,10.256892975456104,LOST,30.515047686306048,38.85273149065472
2025-06-04T12:01:00,-113.54366423396026,6.1084525121444795,10.477000881746601,LOST,30.6513912513058,34.68473075535965
2025-06-04T12:01:10,-113.2615461692601,4.581739828369943,9.881590696629996,LOST,29.514636452170897,35.08187413938632
2025-06-04T12:01:20,-110.92801214998974,3.7061878459266016,10.343130095187258,LOST,28.38728412881035,34.528068134210564
2025-06-04T12:01:30,-112.76657410454895,5.2514240152763705,9.461127611035346,LOST,29.284696290740033,35.679597748934675
2025-06-04T12:01:40,-115.49554994757571,5.37316687166558,10.022785919951907,LOST,29.348399652394182,37.14394408932532
